testo,pagina
"VII DOMENICA
PRIMA LETTURA
Dal libro del Levìtico
19, 1-2.17-18
I
l Signore parlò a Mosè e disse: 
Non coverai nel tuo cuore odio contro il tuo fratello; rimpro-
Parola di Dio.",374
"SALMO RESPONSORIALE
Il Signore è buono e grande nell’amore.
Benedici il Signore, anima mia,
Egli perdona tutte le tue colpe,
Misericordioso e pietoso è il Signore,
Quanto dista l’oriente dall’occidente,",375
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Corìnzi 
3, 16-23
F
ratelli, non sapete che siete tempio di Dio e che lo
Nessuno si illuda. Se qualcuno tra voi si crede un sapiente in
Quindi nessuno ponga il suo vanto negli uomini, perché tutto
Parola di Dio.",376
"CANTO AL VANGELO
Alleluia, alleluia.
Chi osserva la parola di Gesù Cristo,
Alleluia.
VANGELO
Amate i vostri nemici.
Dal Vangelo secondo Matteo
5, 38-48
I
n quel tempo, Gesù disse ai suoi discepoli:",377
"Avete inteso che fu detto: “Amerai il tuo prossimo e odierai il
Parola del Signore.",378
"VIII DOMENICA
PRIMA LETTURA
Dal libro del profeta Isaìa
49, 14-15
S
ion ha detto: «Il Signore mi ha abbandonato,
Si dimentica forse una donna del suo bambino,
Anche se costoro si dimenticassero,
Parola di Dio.",379
"SALMO RESPONSORIALE
Solo in Dio riposa l’anima mia.
Solo in Dio riposa l’anima mia:
Solo in Dio riposa l’anima mia:
In Dio è la mia salvezza e la mia gloria;",380
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Corìnzi
4, 1-5
F
ratelli, ognuno ci consideri come servi di Cristo e am-
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
La parola di Dio è viva ed efficace,
Alleluia.",381
"VANGELO
Dal Vangelo secondo Matteo
6, 24-34
I
n quel tempo Gesù disse ai suoi discepoli: 
Perciò io vi dico: non preoccupatevi per la vostra vita, di",382
"Cercate invece, anzitutto, il regno di Dio e la sua giustizia, e
Parola del Signore.",383
"IX DOMENICA
PRIMA LETTURA
Dal libro del Deuteronòmio
11, 18.26-28.32
M
osè parlò al popolo dicendo: 
Vedete, io pongo oggi davanti a voi benedizione e maledizione:
Avrete cura di mettere in pratica tutte le leggi e le norme che
Parola di Dio.",384
"SALMO RESPONSORIALE
Sei tu, Signore, per me una roccia di rifugio.
In te, Signore, mi sono rifugiato,
Sii per me una roccia di rifugio,
Sul tuo servo fa’ splendere il tuo volto,",385
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani 
3, 21-25a.28
F
ratelli, ora, indipendentemente dalla Legge, si è ma-
Noi riteniamo infatti che l’uomo è giustificato per la fede,
Parola di Dio.",386
"CANTO AL VANGELO
Alleluia, alleluia.
Io sono la vite, voi i tralci,
Alleluia.
VANGELO
La casa costruita sulla roccia
Dal Vangelo secondo Matteo
7, 21-27
I
n quel tempo, Gesù disse ai suoi discepoli:",387
"Perciò chiunque ascolta queste mie parole e le mette in prati-
Chiunque ascolta queste mie parole e non le mette in pratica,
Parola del Signore.",388
"X DOMENICA
PRIMA LETTURA
Dal libro del profeta Osèa
6, 3-6
A
ffrettiamoci a conoscere il Signore,
Che dovrò fare per te, Èfraim,
Per questo li ho abbattuti per mezzo dei profeti,
Parola di Dio.",389
"SALMO RESPONSORIALE
Chi cammina per la retta via vedrà la salvezza di Dio.
Parla il Signore, Dio degli dèi,
Se avessi fame, non te lo direi:
Offri a Dio come sacrificio la lode",390
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani 
4, 18-25
F
ratelli, Abramo credette, saldo nella speranza contro
Egli non vacillò nella fede, pur vedendo già come morto il
E non soltanto per lui è stato scritto che gli fu accreditato, ma
Parola di Dio.",391
"CANTO AL VANGELO
Alleluia, alleluia.
Il Signore mi ha mandato a portare ai poveri il lieto annuncio;
Alleluia.
VANGELO
Non sono venuto a chiamare i giusti,
Dal Vangelo secondo Matteo
9, 9-13
I
n quel tempo, mentre andava via, Gesù, vide un
Mentre sedeva a tavola nella casa, sopraggiun-
Udito questo, disse: «Non sono i sani che hanno bisogno del
Parola del Signore.",392
"XI DOMENICA
PRIMA LETTURA
Dal libro dell’Èsodo
19, 2-6a
I
n quei giorni, gli Israeliti, levate le tende da Re-
Mosè salì verso Dio, e il Signore lo chiamò dal monte, dicen-
Parola di Dio.",393
"SALMO RESPONSORIALE
Noi siamo suo popolo, gregge che egli guida.
Acclamate il Signore, voi tutti della terra,
Riconoscete che solo il Signore è Dio:
Buono è il Signore,",394
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani 
5, 6-11
F
ratelli, quando eravamo ancora deboli, nel tempo
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Il regno di Dio è vicino:
Alleluia.",395
"VANGELO
Dal Vangelo secondo Matteo 
9, 36 – 10, 8
I
n quel tempo, Gesù, vedendo le folle, ne sentì
Chiamati a sé i suoi dodici discepoli, diede loro potere sugli
I nomi dei dodici apostoli sono: primo, Simone, chiamato
Questi sono i Dodici che Gesù inviò, ordinando loro: «Non
Parola del Signore.",396
"XII DOMENICA
PRIMA LETTURA
Dal libro del profeta Geremìa
20, 10-13
S
entivo la calunnia di molti:
Ma il Signore è al mio fianco come un prode valoroso,
Signore degli eserciti, che provi il giusto,
Cantate inni al Signore,",397
"perché ha liberato la vita del povero
Parola di Dio.
SALMO RESPONSORIALE
Nella tua grande bontà rispondimi, o Dio.
Per te io sopporto l’insulto
Ma io rivolgo a te la mia preghiera,
Vedano i poveri e si rallegrino;",398
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani 
5, 12-15
F
ratelli, come a causa di un solo uomo il peccato è
Fino alla Legge infatti c’era il peccato nel mondo e, anche se
Ma il dono di grazia non è come la caduta: se infatti per la
Parola di Dio.",399
"CANTO AL VANGELO
Alleluia, alleluia.
Lo Spirito della verità darà testimonianza di me,
Alleluia.
VANGELO
Non abbiate paura di quelli che uccidono il corpo.
Dal Vangelo secondo Matteo
10, 26-33
I
n quel tempo, Gesù disse ai suoi apostoli: 
«Non abbiate paura degli uomini, poiché nulla",400
"Due passeri non si vendono forse per un soldo? Eppure nem-
Perciò chiunque mi riconoscerà davanti agli uomini, anch’io
Parola del Signore.",401
"XIII DOMENICA
PRIMA LETTURA
Dal secondo libro dei Re
4, 8-11.14-16a
U
n giorno Eliseo passava per Sunem, ove c’era un’illustre
Un giorno che passò di lì, si ritirò nella stanza superiore e si
Parola di Dio.",402
"SALMO RESPONSORIALE
Canterò per sempre l’amore del Signore.
Canterò in eterno l’amore del Signore,
Beato il popolo che ti sa acclamare:
Perché tu sei lo splendore della sua forza",403
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani 
6, 3-4.8-11
F
ratelli, non sapete che quanti siamo stati battezzati
Ma se siamo morti con Cristo, crediamo che anche vivremo
Parola di Dio.",404
"CANTO AL VANGELO
Alleluia, alleluia.
Voi siete stirpe eletta, sacerdozio regale, nazione santa;
Alleluia.
VANGELO
Chi non prende la croce non è degno di me.
Dal Vangelo secondo Matteo
10, 37-42
I
n quel tempo, Gesù disse ai suoi apostoli: 
«Chi ama padre o madre più di me non è degno
Chi accoglie voi accoglie me, e chi accoglie me accoglie colui",405
"del profeta, e chi accoglie un giusto perché è un giusto, avrà
Parola del Signore.",406
"XIV DOMENICA
PRIMA LETTURA
Dal libro del profeta Zaccarìa
9, 9-10
C
osì dice il Signore:
«Esulta grandemente, figlia di Sion,
Egli è giusto e vittorioso,
Farà sparire il carro da guerra da Èfraim
Parola di Dio.",407
"SALMO RESPONSORIALE
Benedirò il tuo nome per sempre, Signore.
O Dio, mio re, voglio esaltarti
Misericordioso e pietoso è il Signore,
Ti lodino, Signore, tutte le tue opere
Fedele è il Signore in tutte le sue parole",408
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani
8, 9.11-13
F
ratelli, voi non siete sotto il dominio della carne, ma
Così dunque, fratelli, noi siamo debitori non verso la carne,
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Ti rendo lode, Padre, 
Alleluia.",409
"VANGELO
Dal Vangelo secondo Matteo
11, 25-30
I
n quel tempo Gesù disse: 
«Ti rendo lode, Padre, Signore del cielo e della
Venite a me, voi tutti che siete stanchi e oppressi, e io vi
Parola del Signore.",410
"XV DOMENICA
PRIMA LETTURA
Dal libro del profeta Isaìa
55, 10-11
C
osì dice il Signore:
«Come la pioggia e la neve scendono dal cielo
Parola di Dio.",411
"SALMO RESPONSORIALE
Tu visiti la terra, Signore, e benedici i suoi germogli.
Tu visiti la terra e la disseti,
Così prepari la terra:
Coroni l’anno con i tuoi benefici,
I prati si coprono di greggi,",412
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani 
8, 18-23
F
ratelli, ritengo che le sofferenze del tempo presente
Sappiamo infatti che tutta insieme la creazione geme e soffre
Parola di Dio.",413
"CANTO AL VANGELO
Alleluia, alleluia.
Il seme è la parola di Dio,
Alleluia.
VANGELO
Il seminatore uscì a seminare.
Dal Vangelo secondo Matteo
13, 1-23
Q
uel giorno Gesù uscì di casa e sedette in riva
Egli parlò loro di molte cose con parabole. E",414
"profondo, ma quando spuntò il sole fu bruciata e, non avendo
Gli si avvicinarono allora i discepoli e gli dissero: «Perché a
Così si compie per loro la profezia di Isaìa che dice:
Beati invece i vostri occhi perché vedono e i vostri orecchi
Voi dunque ascoltate la parabola del seminatore. Ogni volta",415
"ne il Maligno e ruba ciò che è stato seminato nel suo cuore:
Parola del Signore.
Forma breve:
Il seminatore uscì a seminare.
Dal Vangelo secondo Matteo
13, 1-9
Q
uel giorno Gesù uscì di casa e sedette in riva
Egli parlò loro di molte cose con parabole. E",416
"una parte cadde lungo la strada; vennero gli uccelli e la man-
Parola del Signore.",417
"XVI DOMENICA
PRIMA LETTURA
Dal libro della Sapienza
12, 13.16-19
N
on c’è Dio fuori di te, che abbia cura di tutte le cose,
La tua forza infatti è il principio della giustizia,
Padrone della forza, tu giudichi con mitezza
Con tale modo di agire hai insegnato al tuo popolo
Parola di Dio.",418
"SALMO RESPONSORIALE
Tu sei buono, Signore, e perdoni.
Tu sei buono, Signore, e perdoni,
Tutte le genti che hai creato verranno
Ma tu, Signore, Dio misericordioso e pietoso,",419
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani 
8, 26-27
F
ratelli, lo Spirito viene in aiuto alla nostra debolez-
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Ti rendo lode, Padre, 
Alleluia.",420
"VANGELO
Dal Vangelo secondo Matteo
13, 24-43
I
n quel tempo, Gesù espose alla folla un’altra pa-
Espose loro un’altra parabola, dicendo: «Il regno dei cieli è",421
"Disse loro un’altra parabola: «Il regno dei cieli è simile al lie-
Tutte queste cose Gesù disse alle folle con parabole e non
Poi congedò la folla ed entrò in casa; i suoi discepoli gli si
Parola del Signore.",422
"Forma breve:
Lasciate che l’una e l’altro crescano insieme
Dal Vangelo secondo Matteo
13, 24-30
I
n quel tempo, Gesù espose alla folla un’altra
Parola del Signore.",423
"XVII DOMENICA
PRIMA LETTURA
Dal primo libro dei Re
3, 5.7-12
I
n quei giorni a Gàbaon il Signore apparve a Salomone
Parola di Dio.",424
"SALMO RESPONSORIALE
Quanto amo la tua legge, Signore!
La mia parte è il Signore:
Il tuo amore sia la mia consolazione,
Perciò amo i tuoi comandi,
Meravigliosi sono i tuoi insegnamenti:",425
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani 
8, 28-30
F
ratelli, noi sappiamo che tutto concorre al bene, per
Poiché quelli che egli da sempre ha conosciuto, li ha anche
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Ti rendo lode, Padre, 
Alleluia.",426
"VANGELO
Dal Vangelo secondo Matteo
13, 44-52
I
n quel tempo Gesù disse ai suoi discepoli:
«Il regno dei cieli è simile a un tesoro nasco-
Il regno dei cieli è simile anche a un mercante che va in cerca
Ancora, il regno dei cieli è simile a una rete gettata nel mare,
Avete compreso tutte queste cose?». Gli risposero: «Sì». Ed
Parola del Signore.",427
"Forma breve:
Vende tutti i suoi averi e compra quel campo.
Dal Vangelo secondo Matteo
13, 44-46
Parola del Signore.
n quel tempo Gesù disse ai suoi discepoli: 
«Il regno dei cieli è simile a un tesoro nasco-
Il regno dei cieli è simile anche a un mercante che va in cerca",428
"XVIII DOMENICA
PRIMA LETTURA
Dal libro del profeta Isaìa
55, 1-3
C
osì dice il Signore:
«O voi tutti assetati, venite all’acqua,
Perché spendete denaro per ciò che non è pane,
Porgete l’orecchio e venite a me,
Parola di Dio.",429
"SALMO RESPONSORIALE
Apri la tua mano, Signore, e sazia ogni vivente.
Misericordioso e pietoso è il Signore,
Gli occhi di tutti a te sono rivolti in attesa
Giusto è il Signore in tutte le sue vie",430
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani 
8, 35.37-39
F
ratelli, chi ci separerà dall’amore di Cristo? Forse la
Ma in tutte queste cose noi siamo più che vincitori grazie a
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Non di solo pane vivrà l’uomo,
Alleluia.",431
"VANGELO
Dal Vangelo secondo Matteo
14, 13-21
I
n quel tempo, avendo udito [della morte di
Sul far della sera, gli si avvicinarono i discepoli e gli dissero:
Tutti mangiarono a sazietà, e portarono via i pezzi avanzati:
Parola del Signore.",433
"XIX DOMENICA
PRIMA LETTURA
Dal primo libro dei Re
19, 9a.11-13a
I
n quei giorni, Elia, [essendo giunto al monte di Dio,
Ed ecco che il Signore passò. Ci fu un vento impetuoso e ga-
Parola di Dio.",434
"SALMO RESPONSORIALE
Mostraci, Signore, la tua misericordia.
Ascolterò che cosa dice Dio, il Signore:
Amore e verità s’incontreranno,
Certo, il Signore donerà il suo bene",435
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani
9, 1-5
F
ratelli, dico la verità in Cristo, non mento, e la mia
Vorrei infatti essere io stesso anàtema, separato da Cristo a
Essi sono Israeliti e hanno l’adozione a figli, la gloria, le al-
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Io spero,  Signore.
Alleluia.",436
"VANGELO
Dal Vangelo secondo Matteo
14, 22-33
[
opo che la folla ebbe mangiato], subito Gesù
La barca intanto distava già molte miglia da terra ed era agita-
Appena saliti sulla barca, il vento cessò. Quelli che erano sulla
Parola del Signore.",437
"XX DOMENICA
PRIMA LETTURA
Dal libro del profeta Isaìa
56, 1.6-7
C
osì dice il Signore:
«Osservate il diritto e praticate la giustizia,
Gli stranieri, che hanno aderito al Signore per servirlo
I loro olocausti e i loro sacrifici
Parola di Dio.",438
"SALMO RESPONSORIALE
Popoli tutti,  lodate il Signore.
Dio abbia pietà di noi e ci benedica,
Gioiscano le nazioni e si rallegrino,
Ti lodino i popoli, o Dio,",439
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani
11, 13-15.29-32
F
ratelli, a voi, genti, ecco che cosa dico: come aposto-
Infatti i doni e la chiamata di Dio sono irrevocabili! 
Dio infatti ha rinchiuso tutti nella disobbedienza, per essere
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Gesù annunciava il vangelo del Regno
Alleluia.",440
"VANGELO
Dal Vangelo secondo Matteo
15, 21-28
I
n quel tempo, partito di là, Gesù si ritirò verso
Ma quella si avvicinò e si prostrò dinanzi a lui, dicendo: «Si-
Parola del Signore.",441
"XXI DOMENICA 
PRIMA LETTURA
Dal libro del profeta Isaìa
22, 19-23
C
osì dice il Signore a Sebna, maggiordomo
«Ti toglierò la carica,
In quel giorno avverrà
Gli porrò sulla spalla la chiave della casa di Davide:
Parola di Dio.",442
"SALMO RESPONSORIALE
Signore, il tuo amore è per sempre.
Ti rendo grazie, Signore, con tutto il cuore:
Rendo grazie al tuo nome per il tuo amore e la tua fedeltà:
Perché eccelso è il Signore, ma guarda verso l’umile;",443
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani
11, 33-36
O
profondità della ricchezza, della sapienza e della co-
Infatti, 
Poiché da lui, per mezzo di lui e per lui sono tutte le cose. A
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Tu sei Pietro e su questa pietra 
Alleluia.",444
"VANGELO
Dal Vangelo secondo Matteo
16, 13-20
I
n quel tempo, Gesù, giunto nella regione di Ce-
Allora ordinò ai discepoli di non dire ad alcuno che egli era il
Parola del Signore.",445
"XXII DOMENICA
PRIMA LETTURA
Dal libro del profeta Geremìa
20, 7-9
M
i hai sedotto, Signore, e io mi sono lasciato sedurre;
Quando parlo, devo gridare,
Mi dicevo: «Non penserò più a lui,
Parola di Dio.",446
"SALMO RESPONSORIALE
Ha sete di te, Signore, l’anima mia.
O Dio, tu sei il mio Dio,
Così nel santuario ti ho contemplato,
Così ti benedirò per tutta la vita:
Quando penso a te che sei stato il mio aiuto,",447
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani
12, 1-2
F
ratelli, vi esorto, per la misericordia di Dio, a offrire
Non conformatevi a questo mondo, ma lasciatevi trasformare
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Il Padre del Signore nostro Gesù Cristo
Alleluia.",448
"VANGELO
Dal Vangelo secondo Matteo
16, 21-27
I
n quel tempo, Gesù cominciò a spiegare ai suoi
Pietro lo prese in disparte e si mise a rimproverarlo dicendo:
Allora Gesù disse ai suoi discepoli: «Se qualcuno vuole venire
Parola del Signore.",449
"XXIII DOMENICA 
PRIMA LETTURA
Dal libro del profeta Ezechièle
33, 1.7-9
M
i fu rivolta questa parola del Signore: 
«O figlio dell’uomo, io ti ho posto come sentinella
Se io dico al malvagio: “Malvagio, tu morirai”, e tu non parli
Ma se tu avverti il malvagio della sua condotta perché si con-
Parola di Dio.",450
"SALMO RESPONSORIALE
Ascoltate oggi la voce del Signore.
Venite, cantiamo al Signore,
Entrate: prostràti, adoriamo,
Se ascoltaste oggi la sua voce!",451
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani
13, 8-10
F
ratelli, non siate debitori di nulla a nessuno, se non
Infatti: «Non commetterai adulterio, non ucciderai, non ruberai,
La carità non fa alcun male al prossimo: pienezza della Legge
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Dio ha riconciliato a sé il mondo in Cristo,
Alleluia.",452
"VANGELO
Dal Vangelo secondo Matteo
18, 15-20
I
n quel tempo, Gesù disse ai suoi discepoli: 
In verità io vi dico: tutto quello che legherete sulla terra sarà
In verità io vi dico ancora: se due di voi sulla terra si mette-
Parola del Signore.",453
"XXIV DOMENICA
PRIMA LETTURA
Dal libro del Siràcide
27, 33 – 28, 9 (NV)   [gr. 27, 30 – 28, 7]
R
ancore e ira sono cose orribili,
Un uomo che resta in collera verso un altro uomo,
Ricòrdati della fine e smetti di odiare, 
Parola di Dio.",454
"SALMO RESPONSORIALE
Il Signore è buono e grande nell’amore.
Benedici il Signore, anima mia,
Egli perdona tutte le tue colpe,
Non è in lite per sempre,
Perché quanto il cielo è alto sulla terra,",455
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani
14, 7-9
F
ratelli, nessuno di noi vive per se stesso e nessuno
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Vi do un comandamento nuovo, dice il Signore:
Alleluia.",456
"VANGELO
Dal Vangelo secondo Matteo
18, 21-35
I
n quel tempo, Pietro si avvicinò a Gesù e gli
Per questo, il regno dei cieli è simile a un re che volle regolare
Appena uscito, quel servo trovò uno dei suoi compagni, che
Visto quello che accadeva, i suoi compagni furono molto",457
"duto. Allora il padrone fece chiamare quell’uomo e gli disse:
Così anche il Padre mio celeste farà con voi se non perdonerete
Parola del Signore.",458
"XXV DOMENICA
PRIMA LETTURA
Dal libro del profeta Isaìa
55, 6-9
C
ercate il Signore, mentre si fa trovare,
L’empio abbandoni la sua via
Perché i miei pensieri non sono i vostri pensieri,
Quanto il cielo sovrasta la terra,
Parola di Dio.",459
"SALMO RESPONSORIALE
Il Signore è vicino a chi lo invoca.
Ti voglio benedire ogni giorno,
Misericordioso e pietoso è il Signore,
Giusto è il Signore in tutte le sue vie",460
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Filippési
1, 20c-24.27a
F
ratelli, Cristo sarà glorificato nel mio corpo, sia che
Per me infatti il vivere è Cristo e il morire un guadagno. 
Ma se il vivere nel corpo significa lavorare con frutto, non so
Comportatevi dunque in modo degno del vangelo di Cristo.
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Apri, Signore, il nostro cuore
Alleluia.",461
"VANGELO
Dal Vangelo secondo Matteo
20, 1-16
I
n quel tempo, Gesù disse ai suoi discepoli que-
«Il regno dei cieli è simile a un padrone di casa
Quando fu sera, il padrone della vigna disse al suo fattore:",462
"Ma il padrone, rispondendo a uno di loro, disse: “Amico, io
Parola del Signore.",463
"XXVI DOMENICA
PRIMA LETTURA
Dal libro del profeta Ezechièle
18, 25-28
C
osì dice il Signore: 
«Voi dite: “Non è retto il modo di agire del Signore”.
Se il giusto si allontana dalla giustizia e commette il male e
E se il malvagio si converte dalla sua malvagità che ha com-
Parola di Dio.",464
"SALMO RESPONSORIALE
Ricòrdati, Signore, della tua misericordia.
Fammi conoscere, Signore, le tue vie,
Ricòrdati, Signore, della tua misericordia
Buono e retto è il Signore,",465
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Filippési
2, 1-11
F
ratelli, se c’è qualche consolazione in Cristo, se c’è
Non fate nulla per rivalità o vanagloria, ma ciascuno di voi, con
Abbiate in voi gli stessi sentimenti di Cristo Gesù:",466
"nei cieli, sulla terra e sotto terra,
Parola di Dio.
Forma breve:
Dalla lettera di san Paolo apostolo ai Filippési
2, 1-5
F
ratelli, se c’è qualche consolazione in Cristo, se c’è
Non fate nulla per rivalità o vanagloria, ma ciascuno di voi,
Abbiate in voi gli stessi sentimenti di Cristo Gesù.
Parola di Dio.",467
"CANTO AL VANGELO
Alleluia, alleluia.
Le mie pecore ascoltano la mia voce, dice il Signore,
Alleluia.
VANGELO
Pentitosi andò. I pubblicani e le prostitute
Dal Vangelo secondo Matteo
21, 28-32
I
n quel tempo, Gesù disse ai capi dei sacerdoti e",468
"E Gesù disse loro: «In verità io vi dico: i pubblicani e le pro-
Parola del Signore.",469
"XXVII DOMENICA
PRIMA LETTURA
Dal libro del profeta Isaìa
5, 1-7
V
oglio cantare per il mio diletto
Il mio diletto possedeva una vigna
E ora, abitanti di Gerusalemme",470
"Ora voglio farvi conoscere
Ebbene, la vigna del Signore degli eserciti
Parola di Dio.",471
"SALMO RESPONSORIALE
La vigna del Signore è la casa d’Israele.
Hai sradicato una vite dall’Egitto,
Perché hai aperto brecce nella sua cinta
Dio degli eserciti, ritorna!
Da te mai più ci allontaneremo,",472
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Filippési
4, 6-9
F
ratelli, non angustiatevi per nulla, ma in ogni circo-
Le cose che avete imparato, ricevuto, ascoltato e veduto in
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Io ho scelto voi, dice il Signore,
Alleluia.",473
"VANGELO
Dal Vangelo secondo Matteo
21, 33-43
I
n quel tempo, Gesù disse ai capi dei sacerdoti
«Ascoltate un’altra parabola: c’era un uomo,
Quando arrivò il tempo di raccogliere i frutti, mandò i suoi
Da ultimo mandò loro il proprio figlio dicendo: “Avranno rispet-
Quando verrà dunque il padrone della vigna, che cosa farà a
Gli risposero: «Quei malvagi, li farà morire miseramente e",474
"E Gesù disse loro: «Non avete mai letto nelle Scritture:
Perciò io vi dico: a voi sarà tolto il regno di Dio e sarà dato a
Parola del Signore.",475
"XXVIII DOMENICA
PRIMA LETTURA
Dal libro del profeta Isaìa
25, 6-10a
P
reparerà il Signore degli eserciti
Egli strapperà su questo monte
Eliminerà la morte per sempre.
E si dirà in quel giorno: «Ecco il nostro Dio;
Parola di Dio.",476
"SALMO RESPONSORIALE
Abiterò per sempre nella casa del Signore.
Il Signore è il mio pastore:
Mi guida per il giusto cammino
Davanti a me tu prepari una mensa
Sì, bontà e fedeltà mi saranno compagne",477
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Filippési
4, 12-14.19-20
F
ratelli, so vivere nella povertà come so vivere nel-
Il mio Dio, a sua volta, colmerà ogni vostro bisogno secondo
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Il Padre del Signore nostro Gesù Cristo
Alleluia.",478
"VANGELO
Dal Vangelo secondo Matteo
22, 1-14
I
n quel tempo, Gesù, riprese a parlare con para-
«Il regno dei cieli è simile a un re, che fece
Mandò di nuovo altri servi con quest’ordine: Dite agli invita-
Poi disse ai suoi servi: “La festa di nozze è pronta, ma gli in-
Il re entrò per vedere i commensali e lì scorse un uomo che",479
"lora il re ordinò ai servi: “Legatelo mani e piedi e gettatelo
Perché molti sono chiamati, ma pochi eletti».
Parola del Signore.
Forma breve:
Tutti quelli che troverete, chiamateli alle nozze.
Dal Vangelo secondo Matteo
22, 1-10
I
n quel tempo, Gesù, riprese a parlare con para-
«Il regno dei cieli è simile a un re, che fece
Mandò di nuovo altri servi con quest’ordine: Dite agli invitati:",480
"Poi disse ai suoi servi: “La festa di nozze è pronta, ma gli in-
Parola del Signore.",481
"XXIX DOMENICA
PRIMA LETTURA
Dal libro del profeta Isaìa
45, 1.4-6
D
ice il Signore del suo eletto, di Ciro:
«Io l’ho preso per la destra,
Per amore di Giacobbe, mio servo,
Io sono il Signore e non c’è alcun altro,
Parola di Dio.",482
"SALMO RESPONSORIALE
Grande è il Signore e degno di ogni lode.
Cantate al Signore un canto nuovo,
Grande è il Signore e degno di ogni lode,
Date al Signore, o famiglie dei popoli,
Prostratevi al Signore nel suo atrio santo.",483
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Tessalonicési
1, 1-5b
P
aolo e Silvano e Timòteo alla Chiesa dei Tessalonicési
Rendiamo sempre grazie a Dio per tutti voi, ricordandovi nel-
Sappiamo bene, fratelli amati da Dio, che siete stati scelti da
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Risplendete come astri nel mondo,
Alleluia.",484
"VANGELO
Dal Vangelo secondo Matteo
22, 15-21
I
n quel tempo, i farisei se ne andarono e tenne-
Mandarono dunque da lui i propri discepoli,
Ma Gesù, conoscendo la loro malizia, rispose: «Ipocriti, per-
Allora disse loro: «Rendete dunque a Cesare quello che è di
Parola del Signore.",485
"XXX DOMENICA
PRIMA LETTURA
Dal libro dell’Èsodo
22, 20-26
C
osì dice il Signore: 
«Non molesterai il forestiero né lo opprimerai, per-
Non maltratterai la vedova o l’orfano. Se tu lo maltratti,
Se tu presti denaro a qualcuno del mio popolo, all’indigente
Se prendi in pegno il mantello del tuo prossimo, glielo rende-
Parola di Dio.",486
"SALMO RESPONSORIALE
Ti amo, Signore, mia forza.
Ti amo, Signore, mia forza,
Mio Dio, mia rupe, in cui mi rifugio;
Viva il Signore e benedetta la mia roccia,",487
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Tessalonicési
1, 5c-10
F
ratelli, ben sapete come ci siamo comportati in mezzo
E voi avete seguito il nostro esempio e quello del
Sono essi infatti a raccontare come noi siamo venuti in mezzo
Parola di Dio.",488
"CANTO AL VANGELO
Alleluia, alleluia.
Se uno mi ama, osserverà la mia parola, dice il Signore,
Alleluia.
VANGELO
Amerai il Signore tuo Dio,
Dal Vangelo secondo Matteo
22, 34-40
I
n quel tempo, i farisei, avendo udito che Gesù
Parola del Signore.",490
